Log file open, 02/20/23 09:42:37
[2023.02.20-15.42.46:136][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind05.uasset" to "../../../../../../Users/Maestro 205/Documents/Unreal Projects/OVG3/Content/StarterContent/Audio/Starter_Wind05.uasset"
[2023.02.20-15.42.46:149][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind06.uasset" to "../../../../../../Users/Maestro 205/Documents/Unreal Projects/OVG3/Content/StarterContent/Audio/Starter_Wind06.uasset"
[2023.02.20-15.42.46:156][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01.uasset" to "../../../../../../Users/Maestro 205/Documents/Unreal Projects/OVG3/Content/StarterContent/Audio/Steam01.uasset"
[2023.02.20-15.42.46:159][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01_Cue.uasset" to "../../../../../../Users/Maestro 205/Documents/Unreal Projects/OVG3/Content/StarterContent/Audio/Steam01_Cue.uasset"
[2023.02.20-15.42.46:163][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cone.uasset" to "../../../../../../Users/Maestro 205/Documents/Unreal Projects/OVG3/Content/StarterContent/Shapes/Shape_Cone.uasset"
[2023.02.20-15.42.46:166][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cube.uasset" to "../../../../../../Users/Maestro 205/Documents/Unreal Projects/OVG3/Content/StarterContent/Shapes/Shape_Cube.uasset"
[2023.02.20-15.42.46:170][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cylinder.uasset" to "../../../../../../Users/Maestro 205/Documents/Unreal Projects/OVG3/Content/StarterContent/Shapes/Shape_Cylinder.uasset"
[2023.02.20-15.42.46:173][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset" to "../../../../../../Users/Maestro 205/Documents/Unreal Projects/OVG3/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset"
[2023.02.20-15.42.46:177][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe.uasset" to "../../../../../../Users/Maestro 205/Documents/Unreal Projects/OVG3/Content/StarterContent/Shapes/Shape_Pipe.uasset"
[2023.02.20-15.42.46:183][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_180.uasset" to "../../../../../../Users/Maestro 205/Documents/Unreal Projects/OVG3/Content/StarterContent/Shapes/Shape_Pipe_180.uasset"
[2023.02.20-15.42.46:187][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_90.uasset" to "../../../../../../Users/Maestro 205/Documents/Unreal Projects/OVG3/Content/StarterContent/Shapes/Shape_Pipe_90.uasset"
[2023.02.20-15.42.46:190][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Plane.uasset" to "../../../../../../Users/Maestro 205/Documents/Unreal Projects/OVG3/Content/StarterContent/Shapes/Shape_Plane.uasset"
[2023.02.20-15.42.46:193][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset" to "../../../../../../Users/Maestro 205/Documents/Unreal Projects/OVG3/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset"
[2023.02.20-15.42.46:197][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Sphere.uasset" to "../../../../../../Users/Maestro 205/Documents/Unreal Projects/OVG3/Content/StarterContent/Shapes/Shape_Sphere.uasset"
[2023.02.20-15.42.46:201][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Torus.uasset" to "../../../../../../Users/Maestro 205/Documents/Unreal Projects/OVG3/Content/StarterContent/Shapes/Shape_Torus.uasset"
[2023.02.20-15.42.46:205][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim.uasset" to "../../../../../../Users/Maestro 205/Documents/Unreal Projects/OVG3/Content/StarterContent/Shapes/Shape_Trim.uasset"
[2023.02.20-15.42.46:208][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset" to "../../../../../../Users/Maestro 205/Documents/Unreal Projects/OVG3/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset"
[2023.02.20-15.42.46:212][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset" to "../../../../../../Users/Maestro 205/Documents/Unreal Projects/OVG3/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset"
[2023.02.20-15.42.46:216][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_TriPyramid.uasset" to "../../../../../../Users/Maestro 205/Documents/Unreal Projects/OVG3/Content/StarterContent/Shapes/Shape_TriPyramid.uasset"
[2023.02.20-15.42.46:219][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Tube.uasset" to "../../../../../../Users/Maestro 205/Documents/Unreal Projects/OVG3/Content/StarterContent/Shapes/Shape_Tube.uasset"
[2023.02.20-15.42.46:222][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_A.uasset" to "../../../../../../Users/Maestro 205/Documents/Unreal Projects/OVG3/Content/StarterContent/Shapes/Shape_Wedge_A.uasset"
[2023.02.20-15.42.46:226][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_B.uasset" to "../../../../../../Users/Maestro 205/Documents/Unreal Projects/OVG3/Content/StarterContent/Shapes/Shape_Wedge_B.uasset"
[2023.02.20-15.42.46:232][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_WideCapsule.uasset" to "../../../../../../Users/Maestro 205/Documents/Unreal Projects/OVG3/Content/StarterContent/Shapes/Shape_WideCapsule.uasset"
[2023.02.20-15.42.46:235][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_AssetPlatform.uasset" to "../../../../../../Users/Maestro 205/Documents/Unreal Projects/OVG3/Content/StarterContent/Materials/M_AssetPlatform.uasset"
[2023.02.20-15.42.46:238][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Floor.uasset" to "../../../../../../Users/Maestro 205/Documents/Unreal Projects/OVG3/Content/StarterContent/Materials/M_Basic_Floor.uasset"
[2023.02.20-15.42.46:242][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Wall.uasset" to "../../../../../../Users/Maestro 205/Documents/Unreal Projects/OVG3/Content/StarterContent/Materials/M_Basic_Wall.uasset"
[2023.02.20-15.42.46:245][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset" to "../../../../../../Users/Maestro 205/Documents/Unreal Projects/OVG3/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset"
[2023.02.20-15.42.46:249][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_New.uasset" to "../../../../../../Users/Maestro 205/Documents/Unreal Projects/OVG3/Content/StarterContent/Materials/M_Brick_Clay_New.uasset"
[2023.02.20-15.42.46:252][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset" to "../../../../../../Users/Maestro 205/Documents/Unreal Projects/OVG3/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset"
[2023.02.20-15.42.46:256][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset" to "../../../../../../Users/Maestro 205/Documents/Unreal Projects/OVG3/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset"
[2023.02.20-15.42.46:259][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset" to "../../../../../../Users/Maestro 205/Documents/Unreal Projects/OVG3/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset"
[2023.02.20-15.42.46:262][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset" to "../../../../../../Users/Maestro 205/Documents/Unreal Projects/OVG3/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset"
[2023.02.20-15.42.46:266][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset" to "../../../../../../Users/Maestro 205/Documents/Unreal Projects/OVG3/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset"
[2023.02.20-15.42.46:269][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset" to "../../../../../../Users/Maestro 205/Documents/Unreal Projects/OVG3/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset"
[2023.02.20-15.42.46:273][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset" to "../../../../../../Users/Maestro 205/Documents/Unreal Projects/OVG3/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset"
[2023.02.20-15.42.46:277][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset" to "../../../../../../Users/Maestro 205/Documents/Unreal Projects/OVG3/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset"
[2023.02.20-15.42.46:281][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Grime.uasset" to "../../../../../../Users/Maestro 205/Documents/Unreal Projects/OVG3/Content/StarterContent/Materials/M_Concrete_Grime.uasset"
[2023.02.20-15.42.46:284][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Panels.uasset" to "../../../../../../Users/Maestro 205/Documents/Unreal Projects/OVG3/Content/StarterContent/Materials/M_Concrete_Panels.uasset"
[2023.02.20-15.42.46:288][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Poured.uasset" to "../../../../../../Users/Maestro 205/Documents/Unreal Projects/OVG3/Content/StarterContent/Materials/M_Concrete_Poured.uasset"
[2023.02.20-15.42.46:291][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Tiles.uasset" to "../../../../../../Users/Maestro 205/Documents/Unreal Projects/OVG3/Content/StarterContent/Materials/M_Concrete_Tiles.uasset"
[2023.02.20-15.42.46:295][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Glass.uasset" to "../../../../../../Users/Maestro 205/Documents/Unreal Projects/OVG3/Content/StarterContent/Materials/M_Glass.uasset"
[2023.02.20-15.42.46:299][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Grass.uasset" to "../../../../../../Users/Maestro 205/Documents/Unreal Projects/OVG3/Content/StarterContent/Materials/M_Ground_Grass.uasset"
[2023.02.20-15.42.46:302][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Gravel.uasset" to "../../../../../../Users/Maestro 205/Documents/Unreal Projects/OVG3/Content/StarterContent/Materials/M_Ground_Gravel.uasset"
[2023.02.20-15.42.46:306][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Moss.uasset" to "../../../../../../Users/Maestro 205/Documents/Unreal Projects/OVG3/Content/StarterContent/Materials/M_Ground_Moss.uasset"
[2023.02.20-15.42.46:309][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset" to "../../../../../../Users/Maestro 205/Documents/Unreal Projects/OVG3/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset"
[2023.02.20-15.42.46:313][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset" to "../../../../../../Users/Maestro 205/Documents/Unreal Projects/OVG3/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset"
[2023.02.20-15.42.46:316][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Chrome.uasset" to "../../../../../../Users/Maestro 205/Documents/Unreal Projects/OVG3/Content/StarterContent/Materials/M_Metal_Chrome.uasset"
[2023.02.20-15.42.46:319][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Copper.uasset" to "../../../../../../Users/Maestro 205/Documents/Unreal Projects/OVG3/Content/StarterContent/Materials/M_Metal_Copper.uasset"
[2023.02.20-15.42.46:323][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Gold.uasset" to "../../../../../../Users/Maestro 205/Documents/Unreal Projects/OVG3/Content/StarterContent/Materials/M_Metal_Gold.uasset"
[2023.02.20-15.42.46:326][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Rust.uasset" to "../../../../../../Users/Maestro 205/Documents/Unreal Projects/OVG3/Content/StarterContent/Materials/M_Metal_Rust.uasset"
[2023.02.20-15.42.46:329][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Steel.uasset" to "../../../../../../Users/Maestro 205/Documents/Unreal Projects/OVG3/Content/StarterContent/Materials/M_Metal_Steel.uasset"
[2023.02.20-15.42.46:333][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Basalt.uasset" to "../../../../../../Users/Maestro 205/Documents/Unreal Projects/OVG3/Content/StarterContent/Materials/M_Rock_Basalt.uasset"
[2023.02.20-15.42.46:337][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset" to "../../../../../../Users/Maestro 205/Documents/Unreal Projects/OVG3/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset"
[2023.02.20-15.42.46:340][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Sandstone.uasset" to "../../../../../../Users/Maestro 205/Documents/Unreal Projects/OVG3/Content/StarterContent/Materials/M_Rock_Sandstone.uasset"
[2023.02.20-15.42.46:343][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Slate.uasset" to "../../../../../../Users/Maestro 205/Documents/Unreal Projects/OVG3/Content/StarterContent/Materials/M_Rock_Slate.uasset"
[2023.02.20-15.42.46:347][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset" to "../../../../../../Users/Maestro 205/Documents/Unreal Projects/OVG3/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset"
[2023.02.20-15.42.46:350][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset" to "../../../../../../Users/Maestro 205/Documents/Unreal Projects/OVG3/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset"
[2023.02.20-15.42.46:353][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset" to "../../../../../../Users/Maestro 205/Documents/Unreal Projects/OVG3/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset"
[2023.02.20-15.42.46:357][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Panel.uasset" to "../../../../../../Users/Maestro 205/Documents/Unreal Projects/OVG3/Content/StarterContent/Materials/M_Tech_Panel.uasset"
[2023.02.20-15.42.46:360][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Lake.uasset" to "../../../../../../Users/Maestro 205/Documents/Unreal Projects/OVG3/Content/StarterContent/Materials/M_Water_Lake.uasset"
[2023.02.20-15.42.46:364][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Ocean.uasset" to "../../../../../../Users/Maestro 205/Documents/Unreal Projects/OVG3/Content/StarterContent/Materials/M_Water_Ocean.uasset"
[2023.02.20-15.42.46:367][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset" to "../../../../../../Users/Maestro 205/Documents/Unreal Projects/OVG3/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset"
[2023.02.20-15.42.46:371][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset" to "../../../../../../Users/Maestro 205/Documents/Unreal Projects/OVG3/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset"
[2023.02.20-15.42.46:374][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Oak.uasset" to "../../../../../../Users/Maestro 205/Documents/Unreal Projects/OVG3/Content/StarterContent/Materials/M_Wood_Oak.uasset"
[2023.02.20-15.42.46:377][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Pine.uasset" to "../../../../../../Users/Maestro 205/Documents/Unreal Projects/OVG3/Content/StarterContent/Materials/M_Wood_Pine.uasset"
[2023.02.20-15.42.46:380][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Walnut.uasset" to "../../../../../../Users/Maestro 205/Documents/Unreal Projects/OVG3/Content/StarterContent/Materials/M_Wood_Walnut.uasset"
